



vypada to že dobrej  text je složenej z několika odstavců ohraničených <s> tagama, takže zkusim brát jen text kterej je v takovým odstavci a uvidim jak bude vypadat výsledek

vyhledani relevantniho textu v recenzi, ne nejakej bullshit okolo


najit ktery slova obsahuji recenze, moc to nehleda recenze



TODO
pridani anglickych nazvu do nazvu produktu, aby to hledalo treba smartphony

#vyhledani kterej text je relevantni at to tam nebere nejaky vedlejsi odkazy na novinky

skipnout radek po linku
vzít si celej odstavec mezi <p> tagama a checknout jestli je tam link tag, kdyz j tak celej odstave skipnu

to vyhledavani na wikidatech je trochu scuffed, nenajde některy značky a chtělo by to trocho pošefovat skore u ohodnoceni članku

najit alt nazvy produktu a najit jen clanky ktery obsahuji recenze slova, a pak delat skore podle brandu a nazvu produktu ( u nazvu produktu najít podle nazvu ID a podle ID si dat do seznamu alt nazvy a label)

odstranit specialni znaky a vymenit je za normalni, treba 'sluchátka' na 'sluchatka'

vylepseni presnosti klasifikatoru



zeptat se jestli budou tokeny z novych souboru a jestli budou mit urceny slovni druhy

['./src/html_to_vert.py', '-o', '../workplace/3-vert/cs_media/2020-10-01_0045.vert.processing', '-l', '-f', '-m', '12', '-t', './src/../library/morphodita/precompiled_bin/run_tokenizer', '-i', './src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing']


pudb3 /mnt/data-2/feeds_crawling/big_brother/src/html_to_vert.py -o /mnt/data-2/feeds_crawling/big_brother/src/../workplace/3-vert/cs_media/2020-10-01_0045.vert.processing -l -f -m 12 -t /mnt/data-2/feeds_crawling/big_brother/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.processing


time python3 /mnt/data-2/feeds_crawling/big_brother/src/html_to_vert.py -o ./src/../workplace/3-vert/cs_media/2020-10-01_0045.vert.processing -l -f -m 12 -t /mnt/data-2/feeds_crawling/big_brother/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed


SPOUŠTÍM TO PŘES TOTO:

time python3 ./src/html_to_vert.py -o test.txt -l -f -m 12 -t ./src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed


time python3 ./cs_media/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./cs_media/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed


time python3 ./feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed

time python3 /mnt/minerva1/nlp/repositories/feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t /mnt/minerva1/nlp/repositories/feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed

time python3 ./feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/cs_media/2020-10-01_0045.warc.failed

time python3 ./feeds_crawler/src/html_to_vert.py -o test.txt -l -f -m 12 -t ./feeds_crawler/src/../library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/src/../workplace/2-downloaded/newsbrief_eu/2020-10-20_0125.warc.failed

python3 ./src/html_to_vert.py -o test.txt -l -f -m 12 -t ./cs_media/library/morphodita/precompiled_bin/run_tokenizer -i /mnt/data-2/feeds_crawling/big_brother/workplace/2-downloaded/cs_media/2020-09-10_0035.warc.processing_tokenize

/mnt/data-2/feeds_crawling/big_brother/workplace/2-downloaded/cs_media/2020-09-10_0035.warc.processing_tokenize





ENV:
source /mnt/minerva1/nlp/homes/xmatya11/BP/cs_media/venv/bin/activate



Data:
/mnt/data-2/feeds_crawling/big_brother/workplace/2-downloaded/cs_media





Recenze 2020-09-10 :
https://channelworld.cz/produktove-novinky/evolveo-uvadi-tlacitkove-vecko-s-dvema-displeji-easyphone-fg-25167?utm_source=rss&utm_medium=web&utm_campaign=rss 																			(telefon)
http://pctuning.tyden.cz/hardware/skrine-zdroje-chladice/60355-cooler-master-mastercase-h500-argb-nejnizsi-haf 																															(hw)
https://notebook.cz/clanky/recenze-notebook/2020/11-generace-intel-core-acer-swift-5-sf514-55t 																																			(notebook)
http://www.hrej.cz/pr-clanek/asus-gaming-vg249q-6599/ 																																													(notebook)
https://www.systemonline.cz/zpravy/wd-predstavuje-prvni-externi-disk-zabezpeceny-technologii-armorlock-z.htm 																															(hw)
http://www.autoazena.sk/news/land-rover-defender-predstavuje-plug-in-hybrid-novy-sestvalcovy-diesel-a-vybavu-x-dynamic/ 																												(auto)
https://www.topspeed.sk/novinky/vw-golf-variant-2021-oficialne-prekvapil-dlhsim-razvorom-aj-verziou-alltrack/18277 																														(auto)
https://www.autojournal.cz/test-hyundai-i30n-project-c/ 																																												(auto)
https://digiarena.zive.cz/jakumei-optics-jde-na-trh-s-objektivem-dulens-apo-85-mm-f2 																																					(fotak)
https://www.svetandroida.cz/poco-m2-oficialne/ 																																															(telefon)
https://musicserver.cz/clanek/64151/honor-choice-earbuds-lepsi-bezdratova-sluchatka-za-899-kc-nesezenete/ 																																(sluchatka)
https://www.mobilmania.cz/clanky/na-terminalu-uz-zaplatite-i-s-telefonem-za-tri-tisice-je-tu-levne-redmi-9c-nfc/sc-3-a-1349281/default.aspx 																							(telefon)
https://androidportal.zoznam.sk/2020/08/recenzia-samsung-galaxy-note20/																																					(telefon)
https://smartmania.cz/recenze-microsoft-surface-book-3-vykonny-notebook-a-graficky-tablet-v-jednom/#comment-360421 																														(notebook)
https://www.fullmoonzine.cz/novinky/honor-choice-earbuds-lepsi-bezdratova-sluchatka-za-899-kc-nesezenete 																																(sluchatka)
https://tech.sme.sk/c/22484803/test-galaxy-watch3-vyskusali-sme-fitness-hodinky-od-samsungu.html 																																		(hodinky)
https://www.autokaleidoskop.cz/Testy/Kia-Xceed-1-6-CRDi-MHEV-iMT-s-novou-prevodovkou-vice-kilometru/ 																																	(auto)
https://www.autojournal.cz/test-ojetiny-land-rover-discovery-4-schopny-stroj-s-posramocenou-povesti/ 																																	(auto)
https://mobilizujeme.cz/clanky/cat-s62-pro-recenze#comment-98939 																																										(telefon)
https://www.svetandroida.cz/realme-buds-air-neo-recenze/comment-page-1/#comment-1021344 																																				(sluchatka)
https://www.mojandroid.sk/samsung-galaxy-note-20-recenzia/#comment-259838 																																								(telefon)
https://www.mojandroid.sk/samsung-galaxy-note-20-ultra-ako-foti/ 																																										(telefon)
https://smartmania.cz/redmi-note-8t-recenze/#comment-360411 																																											(telefon)
https://mobilizujeme.cz/clanky/poco-x3-nfc-skvela-volba-za-rozumny-peniz#comment-98926 																																					(telefon)
							
https://mobilizujeme.cz/clanky/poco-m2-prevleceny-redmi-ale-na-jine-vlne 																																								(telefon)
https://www.svetandroida.cz/testujeme-samsung-galaxy-tab-s7/comment-page-1/#comment-1021364 																																			(telefon)
https://www.mojandroid.sk/poco-x3-nfc-predstavenie/ 																																													(telefon)
							
							
Recenze 2020-09-11:							
https://samsungmania.mobilmania.cz/clanky/recenze-samsung-galaxy-z-fold2--vitana-evoluce-a-skvela-hracka-pro-narocne/sc-309-a-1349249/default.aspx 																						(telefon)
https://magazin.aktualne.cz/kultura/literatura/debut-ceske-spisovatelky-klara-vlasakova-praskliny-recenze/r~e3b6562af35a11eab1110cc47ab5f122/?utm_source=mediafed&utm_medium=rss&utm_campaign=mediafed 									(kniha)
https://techbox.dennikn.sk/hp-zbook-fury-15-a-17-ponuknu-desktopovy-vykon-v-telach-beznych-notebookov/ 																																	(notebook)
http://motodenik.cz/clanek/2401-aprilia-dorsoduro-900-zabavny.html 																																										(motorka)
https://androidportal.zoznam.sk/2020/04/elektricky-bicykel-fiido-m1-100-kilometrov/#comment-403483 																																		(motorka)
